#profile-title: bypass-4.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 03:49 06/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://ed838389-e7e0-47e6-8a1b-040f06d0ba88@5.188.115.111:443?sni=ads.x5.ru&type=tcp&security=reality&encryption=none&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision&fp=qq#[302ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://10e1b54e-9bd1-4181-b337-3e464f8051ec@213.219.212.30:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[291ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://10e1b54e-9bd1-4181-b337-3e464f8051ec@213.219.212.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[296ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://ed838389-e7e0-47e6-8a1b-040f06d0ba88@213.219.212.30:443?type=tcp&security=reality&sni=eh.vk.ru&fp=firefox&flow=xtls-rprx-vision&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[292ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://ed838389-e7e0-47e6-8a1b-040f06d0ba88@5.188.115.134:443?type=tcp&security=reality&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[301ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://10e1b54e-9bd1-4181-b337-3e464f8051ec@213.219.212.30:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[292ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://10e1b54e-9bd1-4181-b337-3e464f8051ec@5.188.115.117:443?fp=firefox&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&encryption=none&sni=ads.x5.ru&freeinternet=kizyak_vpn1783266836426#[300ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://10e1b54e-9bd1-4181-b337-3e464f8051ec@213.219.212.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[297ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://10e1b54e-9bd1-4181-b337-3e464f8051ec@213.219.212.24:443?flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=raw#[297ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://52b71b75-4b77-4cec-990b-046ec1938e1f@45.139.27.218:443?type=tcp&sid=9e0ba98da61cb818&freeinternet=kizyak_vpn1783158305182&flow=xtls-rprx-vision&pbk=-sij6MifOyoPdIBR9kjB3ww2ClWk7IhITppFxUEdBzI&sni=ru.bvps.cloud&security=reality&fp=firefox&burmalda=6ab9aab9#[299ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
