#profile-title: bypass-4.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 14:47 08/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://52b71b75-4b77-4cec-990b-046ec1938e1f@45.139.27.218:443?type=tcp&sid=9e0ba98da61cb818&freeinternet=kizyak_vpn1783158305182&flow=xtls-rprx-vision&pbk=-sij6MifOyoPdIBR9kjB3ww2ClWk7IhITppFxUEdBzI&sni=ru.bvps.cloud&security=reality&fp=firefox&burmalda=6ab9aab9&burmalda=e9d3cf6f#[396ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@194.55.239.245:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&type=tcp&headerType=none#[405ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=825867#[402ms Дания DK 🇩🇰 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.192:8443?type=tcp&security=reality&path=%2F&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[397ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.173:8443?sid=2cfb5a0ae8ab0cb0&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sni=storage.yandex.net&type=tcp&security=reality&fp=firefox&flow=xtls-rprx-vision&seq=you_are_beautiful5717&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83806&descriptions=СвободуИнтернету338#[380ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.126:8443?fp=firefox&security=reality&sid=2cfb5a0ae8ab0cb0&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&packetEncoding=xudp&flow=xtls-rprx-vision&encryption=none&sni=storage.yandex.net&type=tcp&descriptions=люби_себяe607ca#[388ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.9:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&type=tcp&headerType=none&nonce=rbPzn2My#[380ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.61:8443?pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&security=reality&sni=storage.yandex.net&fp=firefox&encryption=none&flow=xtls-rprx-vision&type=tcp&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83939#[374ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.37:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[387ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.96:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&packetEncoding=xudp&__rand=64fec213#[398ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.255:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[389ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.68:8443?security=reality&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0#[374ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.14:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&seq=you_are_beautiful6101&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#[387ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#[403ms Дания DK 🇩🇰 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.64:8443?type=tcp&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&fp=firefox&flow=xtls-rprx-vision&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&headerType=none&encryption=none#[394ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
