#profile-title: bypass-4.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 19:44 07/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.30:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&spx=%2F#[406ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.14:8443?nonce=nY6_fiPp&type=tcp&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&security=reality&sni=storage.yandex.net&sid=6f15101ff2cc4887&flow=xtls-rprx-vision&fp=firefox#[1797ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#10.%F0%9F%87%B3%F0%9F%87%B1%D0%9D%D0%B8%D0%B4%D0%B5%D1%80%D0%BB%D0%B0%D0%BD%D0%B4%D1%8B%20%7C%20%40LimeVPNFREE%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[379ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[373ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://b1a31ff7-4a4c-45ed-b4db-1c46a78f961c@87.236.22.165:443?encryption=none&pbk=c-37qP52qpEWzt4Na3_MB8IeqrzuF2dbYGIyXPSgcSI&packetEncoding=xudp&sni=ads.x5.ru&fp=chrome&security=reality&sid&type=grpc&seq=you_are_beautiful1937#[416ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.184:443?flow=xtls-rprx-vision&fp=firefox&host=v2rayNplus--v2rayNplus--v2rayNplus&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp&nonce=44tjg2kG#[370ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.166:443?type=tcp&sid=d020b987f84eb78a&flow=xtls-rprx-vision&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&fp=firefox&sni=storage.yandex.net&host=v2rayNplus--v2rayNplus--v2rayNplus&security=reality#[370ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.241.7:8443?security=reality&encryption=none&pbk=kt-3Y5U6yLWiLB_RijhceKo01lYAVosWRZbhS05YpCY&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yourcloud.ldtp.com&sid=7d6203949764f921#[791ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.77:443?headerType=none&sid=d020b987f84eb78a&flow=xtls-rprx-vision&encryption=none&host=v2rayNplus--v2rayNplus--v2rayNplus&security=reality&type=tcp&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&sni=storage.yandex.net&fp=chrome&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&seq=you_are_beautiful9064#[367ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@213.219.212.30:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[377ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://daff1228-8d1a-4812-a57a-09604faa5e0c@45.195.137.228:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=cf9d145ad8f1ea55&packetEncoding=xudp#[509ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.177:8443?security=reality&type=tcp&packetEncoding=xudp&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&sid=6f15101ff2cc4887&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&encryption=none&_t=e91c21d9#[1561ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.216.98:8443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Xb-A55KyH9nwjxKw85wksIUJs9KBGk5B8rLArXGVLiw&sni=service.mycloudsfere.abrdns.com&sid=d9654598d4415f95&fp=safari#%F0%9F%87%A9%F0%9F%87%AA%20LTE%2017%20%7C%20%D1%82%D0%B3%D0%BA%3A%20%40rostunnel%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.60:8443?fp=firefox&security=reality&sid=445ab326fc7c90ac&flow=xtls-rprx-vision&type=tcp&sni=storage.yandex.net&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83828#[523ms Швейцария CH 🇨🇭 @vlesstrojan]%20t.me%2Frjsxrd
