#profile-title: bypass-4.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 13:51 28/06/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://17550015-678f-43ad-b0d2-65c0a829bedb@178.209.127.33:8443?pbk=flFgUuT_XNfhHeIKary4dXjIpfNPwhUBVlow3ozWiUo&sni=cdn.kwork.com&fp=&security=reality&sid=880e94ea9d8617b2&serviceName=api-maps.yandex.ru&encryption=none&type=grpc&nonce=hMqg_j7o#[276ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@146.103.97.48:443?flow=xtls-rprx-vision&fp=firefox&pbk=jLa4bn_ZuTamBSUdxQCJJI1seX1TvPQDKB5u7rzbcG4&security=reality&sid=ce92dfd666224477&sni=rezerv18.yunus.guru&type=tcp&freeinternet=kizyak_vpn1782620309229#[256ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@bear.wequ.host:8443?sid=7acb7a22&fp=edge&encryption=none&headerType=none&type=tcp&sni=bear.wequ.host&pbk=Xf9GpCe9Ru0mHRM0irJMN0VsJKlT8LaOoYWDr6E41H8&freeinternet=kizyak_vpn1782598732683&descriptions=СвободуИнтернету964&security=reality&flow=xtls-rprx-vision&nonce=suuGQEt4&freeinternet=kizyak_vpn1782620297499#[281ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@144.124.251.49:443?security=reality&encryption=none&pbk=Qsx1iAU8A1meJ2Pz8QbEcX1iGckyw4f6-mxZ3ZyJ8HI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rezerv21.yunus.guru&sid=e2b15b73af31a6a4&seq=you_are_beautiful5085#[250ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://baeb9020-8fcd-0018-b95d-f76507816e6d@pl-root.sworkingvpn.com:443?security=reality&encryption=none&pbk=AhLy7ha7FF2EQfu-3SxOFKUwExyHActYPHtyv82KNCI&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=pl-root.sworkingvpn.com&sid=15bcc0a77c3cacdf&seq=you_are_beautiful2422#[253ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@146.103.97.48:443?fp=firefox&pbk=jLa4bn_ZuTamBSUdxQCJJI1seX1TvPQDKB5u7rzbcG4&sni=rezerv18.yunus.guru&sid=ce92dfd666224477&type=tcp&security=reality&flow=xtls-rprx-vision&descriptions=люби_себя1146cb#[247ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@lv.wequ.host:443?headerType=none&flow=xtls-rprx-vision&security=reality&sni=lv.wequ.host&sid=e7de299e&encryption=none&pbk=wTItGAW6C-W57JpVR4lVm3bpHTIECjfvI3uq5Svykyk&fp=chrome&type=tcp#[272ms Латвия LV 🇱🇻 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@lv.wequ.host:443?flow=xtls-rprx-vision&pbk=wTItGAW6C-W57JpVR4lVm3bpHTIECjfvI3uq5Svykyk&sni=lv.wequ.host&sid=e7de299e&type=tcp&security=reality&encryption=none&headerType=none&fp=chrome&nonce=eKzQoR-e#[246ms Латвия LV 🇱🇻 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@bear.wequ.host:8443?encryption=none&security=reality&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1782598732683&fp=edge&pbk=Xf9GpCe9Ru0mHRM0irJMN0VsJKlT8LaOoYWDr6E41H8&type=tcp&sid=7acb7a22&sni=bear.wequ.host&nonce=suuGQEt4&headerType=none&descriptions=СвободуИнтернету964&seq=you_are_beautiful3882#[278ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@lv.wequ.host:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=lv.wequ.host&fp=chrome&pbk=wTItGAW6C-W57JpVR4lVm3bpHTIECjfvI3uq5Svykyk&sid=e7de299e&type=tcp&headerType=none&descriptions=СвободуИнтернету884#[274ms Латвия LV 🇱🇻 @vlesstrojan]%20t.me%2Frjsxrd
