#profile-title: bypass-5.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 03:06 07/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.184:443?flow=xtls-rprx-vision&fp=firefox&host=v2rayNplus--v2rayNplus--v2rayNplus&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp&nonce=HcV8PrJZ#[258ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.135:443?security=reality&type=tcp&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sni=storage.yandex.net&flow=xtls-rprx-vision&sid=d020b987f84eb78a&fp=firefox&freeinternet=kizyak_vpn1783345424438#[258ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.145:443?sni=storage.yandex.net&encryption=none&fp=chrome&security=reality&flow=xtls-rprx-vision&sid=d020b987f84eb78a&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&type=tcp&burmalda=47963148#[254ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.134:443?sid=d020b987f84eb78a&security=reality&type=tcp&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sni=storage.yandex.net&flow=xtls-rprx-vision&encryption=none&fp=chrome&_t=a838c438#[256ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.152:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a&sni=storage.yandex.net&_t=4285382d#[254ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.139:443?flow=xtls-rprx-vision&fp=firefox&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp#[259ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.135:443?type=tcp&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a&fp=firefox&security=reality&flow=xtls-rprx-vision&sni=storage.yandex.net&__rand=0ce826f7#[256ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.46:443?type=tcp&sni=storage.yandex.net&sid=d020b987f84eb78a&fp=firefox&security=reality&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&flow=xtls-rprx-vision&host=v2rayNplus--v2rayNplus--v2rayNplus&descriptions=СвободуИнтернету535#[254ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.9:443?sni=storage.yandex.net&freeinternet=kizyak_vpn1783228478961&type=tcp&sid=d020b987f84eb78a&security=reality&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&descriptions=люби_себя37c4ec&flow=xtls-rprx-vision&fp=firefox&descriptions=СвободуИнтернету976#[256ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.143:443?pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&type=tcp&flow=xtls-rprx-vision&sid=d020b987f84eb78a&security=reality&fp=chrome&sni=storage.yandex.net&seq=you_are_beautiful1096#[260ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.166:443?host=v2rayNplus--v2rayNplus--v2rayNplus&sid=d020b987f84eb78a&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sni=storage.yandex.net&type=tcp&flow=xtls-rprx-vision&security=reality&fp=firefox&descriptions=СвободуИнтернету179#[253ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.166:443?fp=firefox&security=reality&flow=xtls-rprx-vision&host=v2rayNplus--v2rayNplus--v2rayNplus&sni=storage.yandex.net&type=tcp&sid=d020b987f84eb78a&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg#[255ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.134:443?sid=d020b987f84eb78a&type=tcp&flow=xtls-rprx-vision&encryption=none&sni=storage.yandex.net&fp=chrome&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&_t=a2288adb#[260ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.136:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp&_t=25688b83#[250ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@m247-fi-01.live:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a#[251ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://b6f29f8d-016e-4f30-b57f-c0cdafab2a40@141.133.175.194:443?type=tcp&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision&headerType=none&sni=ads.x5.ru&fp=chrome&encryption=none&security=reality&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&nonce=zA6Tvht5#[252ms Великобритания GB 🇬🇧 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@m247-fi-01.live:443?sid=d020b987f84eb78a&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&security=reality&sni=storage.yandex.net&type=tcp&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1783345420102#[255ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@m247-fi-01.live:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a&freeinternet=kizyak_vpn1783305914468#[252ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.129:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&type=tcp&headerType=none#[252ms ID ID  @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.100:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[259ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.187:8443?security=reality&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0&descriptions=СвободуИнтернету121#[254ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.199:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[253ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.152:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&type=tcp&headerType=none#[254ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.178:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[252ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.162:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[254ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.76:8443?type=tcp&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&fp=&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&encryption=none&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad#[254ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.76:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[251ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
