#profile-title: bypass-5.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 02:41 28/06/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://60300afa-3366-4ae3-959a-7b50438acebb@2.27.170.152:443?type=tcp&headerType=none&security=reality&encryption=none&sni=lv2.wequ.host&fp=qq&pbk=0-Ba6UB54H3IZhMjOTTpFmOPZMbdskUtEPl13B-JVhM&sid=8ca3843c&flow=xtls-rprx-vision&_t=e777e363#[292ms Эстония EE 🇪🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@2.27.170.152:443?encryption=none&flow=xtls-rprx-vision&fp=qq&sni=lv2.wequ.host&headerType=none&sid=8ca3843c&pbk=0-Ba6UB54H3IZhMjOTTpFmOPZMbdskUtEPl13B-JVhM&security=reality&type=tcp&nonce=AWY6CnxO#[286ms Эстония EE 🇪🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@2.27.170.152:443?type=tcp&pbk=0-Ba6UB54H3IZhMjOTTpFmOPZMbdskUtEPl13B-JVhM&security=reality&sni=lv2.wequ.host&flow=xtls-rprx-vision&encryption=none&sid=8ca3843c&headerType=none&fp=qq&burmalda=f9ae8e38#[280ms Эстония EE 🇪🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://222ca353-a842-44f8-a86f-317fbbf73f2c@185.147.27.96:8443?flow=xtls-rprx-vision&fp=firefox&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&security=reality&sid=30095c0f0d&sni=max.ru&type=tcp&_t=92a81a1e#[318ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@2.27.170.152:443?type=tcp&headerType=none&security=reality&encryption=none&sni=lv2.wequ.host&fp=qq&pbk=0-Ba6UB54H3IZhMjOTTpFmOPZMbdskUtEPl13B-JVhM&sid=8ca3843c&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1782591593647#[329ms Эстония EE 🇪🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@144.31.0.28:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pl.wequ.ickly.co.uk&fp=firefox&pbk=nAbGRBUumw2YYr5b1jC2LuDi7Wk7VmP6Pjji1zlprUI&sid=edea17ef&flow=xtls-rprx-vision&nonce=t9yrE-RW#[278ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://222ca353-a842-44f8-a86f-317fbbf73f2c@185.147.27.96:8443?flow=xtls-rprx-vision&fp=firefox&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&security=reality&sid=30095c0f0d&sni=max.ru&type=tcp&burmalda=30e8e88b#[298ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@144.31.0.28:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pl.wequ.ickly.co.uk&fp=firefox&pbk=nAbGRBUumw2YYr5b1jC2LuDi7Wk7VmP6Pjji1zlprUI&sid=edea17ef&flow=xtls-rprx-vision&__rand=3f0cf1bc#[277ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://222ca353-a842-44f8-a86f-317fbbf73f2c@185.147.27.96:8443?type=tcp&security=reality&sni=max.ru&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&sid=30095c0f0d&fp=firefox&flow=xtls-rprx-vision&descriptions=СвободуИнтернету513#[305ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=enterprisekitten.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none#[296ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#[292ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#[299ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&sid=28a059440d3d5ba1&sni=max.ru#0467 | 🇷🇺 Russia | 🏳️ SNI-MAX | VLESS | TG: @YoutubeUnBlockRu%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#[292ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#[292ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=825867#[293ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://baeb9020-8fcd-0018-b95d-f76507816e6d@pl-root.sworkingvpn.com:443?security=reality&encryption=none&pbk=AhLy7ha7FF2EQfu-3SxOFKUwExyHActYPHtyv82KNCI&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=pl-root.sworkingvpn.com&sid=15bcc0a77c3cacdf&burmalda=38002cef#[334ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@ru-dc.wequ.host:9443?encryption=none&security=reality&sni=ru-dc.wequ.host&fp=edge&pbk=EYW4ihqDPHa6JL6tT916mdyGu_For35A5TvJ9tRMAlI&sid=bbb3e7b8&type=grpc&authority=&serviceName=storeV1&mode=gun#[346ms TW TW  @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#[331ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@lte24.wequ.host:6443?pbk=cOo6ONUU2yurrQgdFleebnVCySvkvWiJd59kEk09cwE&sni=api-dev-omni.x5.ru&encryption=none&sid=55c9bce1&flow=xtls-rprx-vision&fp=qq&security=reality&headerType=none&type=tcp&freeinternet=kizyak_vpn178259159570#[338ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&sid=08000000&sni=max.ru#0969 | 🇷🇺 Russia | 🏳️ SNI-MAX | VLESS | TG: @YoutubeUnBlockRu%20t.me%2Frjsxrd
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@ru.faygo.bot:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=enterprisekitten.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none#[307ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a88ea8bf-7001-4e29-a9bb-379f6778195c@178.250.243.230:9823?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=iNnoaSfyKvdo5kp5znHSGFNqFxNhS0ormvHHHwsUSTM&sid=0123456789abcdef&sni=max.ru#1335 | 🇷🇺 Russia | 🏳️ SNI-MAX | VLESS | TG: @YoutubeUnBlockRu%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.103:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp&__rand=9223c49c#[307ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.38:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&descriptions=люби_себя323c1b#[297ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.38:8443?sni=storage.yandex.net&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&fp=firefox&type=tcp&flow=xtls-rprx-vision&sid=2cfb5a0ae8ab0cb0&security=reality&_t=dde15c02#[304ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.190:8443?sni=storage.yandex.net&flow=xtls-rprx-vision&sid=2cfb5a0ae8ab0cb0&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&fp=firefox&type=tcp&descriptions=СвободуИнтернету645#[284ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.252:8443?fp=firefox&security=reality&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision&type=tcp&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sni=storage.yandex.net&burmalda=75002d87#[306ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.14:8443?sni=storage.yandex.net&flow=xtls-rprx-vision&fp=firefox&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&type=tcp&encryption=none&descriptions=люби_себя56d76f#[281ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
