#profile-title: bypass-5.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 07:42 08/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.201:443?flow=xtls-rprx-vision&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp#[289ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.120:443?flow=xtls-rprx-vision&fp=firefox&host=v2rayNplus--v2rayNplus--v2rayNplus&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp&nonce=jX9PDJNT#[289ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.152:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a&seq=you_are_beautiful3940#[289ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.46:443?flow=xtls-rprx-vision&fp=firefox&nonce=NOh1EBXG&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp#[281ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.166:443?flow=xtls-rprx-vision&fp=firefox&host=v2rayNplus--v2rayNplus--v2rayNplus&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp&descriptions=люби_себя421116#[279ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.126:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[279ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.190:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#[278ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.229:8443?encryption=none&type=tcp&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&flow=xtls-rprx-vision&headerType=none&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0&security=reality&fp=firefox&descriptions=люби_себяf01d2e#[280ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.111:8443?fp=chrome&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&flow=xtls-rprx-vision&path=/&descriptions=СвободуИнтернету118#[280ms ID ID  @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.176:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[277ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.123:8443?security=reality&encryption=none&sid=2cfb5a0ae8ab0cb0&fp=firefox&flow=xtls-rprx-vision&spx=%2F&sni=storage.yandex.net&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&__rand=3cb5e86b#[281ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.199:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#[280ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.145:8443?sni=storage.yandex.net&headerType=none&fp=firefox&encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sid=2cfb5a0ae8ab0cb0&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&__rand=4d6a5a8d#[281ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.52:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[278ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
