#profile-title: bypass-6.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 15:27 29/06/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&host=%2F%3FBIA_TELEGRAM%40vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#[343ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://baeb9020-8fcd-444c-b95d-f76507816e6d@fl-root.sworkingvpn.com:443?headerType=none&pbk=AhLy7ha7FF2EQfu-3SxOFKUwExyHActYPHtyv82KNCI&type=tcp&fp=firefox&sni=fl-root.sworkingvpn.com&allowinsecure=0&flow=xtls-rprx-vision&encryption=none&sid=15bcc0a77c3cacdf&security=reality&descriptions=люби_себяf8e04d#[334ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://baeb9020-8fcd-444c-b95d-f76507816e6d@fl-root.sworkingvpn.com:443?fp=firefox&sid=15bcc0a77c3cacdf&headerType=none&allowinsecure=0&security=reality&encryption=none&sni=fl-root.sworkingvpn.com&pbk=AhLy7ha7FF2EQfu-3SxOFKUwExyHActYPHtyv82KNCI&type=tcp&flow=xtls-rprx-vision&__rand=2ac55134#[348ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=enterprisekitten.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none#[261ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@87.199.192.73:443?flow=xtls-rprx-vision&fp=firefox&pbk=Lt6X7qMkqASgQr2ErbaUbowSn2ylRuON8BsOjmZv6Qw&security=reality&sid=b197d7f830dc8062&sni=rezerv19.yunus.guru&type=tcp&seq=you_are_beautiful7673#[264ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://52faee73-e0fe-4661-992d-67259257170f@45.206.0.49:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&security=reality&sid=ea10cd5686751ec5&sni=storage.yandex.net&type=tcp#[404ms Великобритания GB 🇬🇧 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.140:8443?fp=firefox&type=tcp&security=reality&sni=storage.yandex.net&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83558&nonce=tto1dQ2h#[260ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.106:8443?flow=xtls-rprx-vision&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&type=tcp&sid=2cfb5a0ae8ab0cb0&headerType=none&sni=storage.yandex.net&fp=chrome&security=reality&__rand=acaab095#[260ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.216:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#[249ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.203:8443?flow=xtls-rprx-vision&type=tcp&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0&encryption=none&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&nonce=tGRhiH1E#[250ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.72:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[248ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
