#profile-title: bypass-6.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 11:54 08/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://52b71b75-4b77-4cec-990b-046ec1938e1f@45.139.27.218:443?type=tcp&sid=9e0ba98da61cb818&freeinternet=kizyak_vpn1783158305182&flow=xtls-rprx-vision&pbk=-sij6MifOyoPdIBR9kjB3ww2ClWk7IhITppFxUEdBzI&sni=ru.bvps.cloud&security=reality&fp=firefox&burmalda=6ab9aab9&burmalda=e9d3cf6f#[396ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://4f35284c-311a-4c2c-b196-fda3ac8a0b66@85.198.101.160:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=MSHKV2n0D01xQkXUY64I1gSraEVZb1GH8YPF9tF55kQ&fp=chrome&spx=/api/87567408&flow=xtls-rprx-vision&encryption=none#[416ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#[430ms Дания DK 🇩🇰 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=825867#[402ms Дания DK 🇩🇰 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&host=%2F%3FBIA_TELEGRAM%40vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#[440ms Дания DK 🇩🇰 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.113:8443?security=reality&headerType=none&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&type=tcp&fp=firefox&flow=xtls-rprx-vision&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&descriptions=СвободуИнтернету92#[396ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#[403ms Дания DK 🇩🇰 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.78:8443?fp=&encryption=none&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&flow=xtls-rprx-vision&sid=2cfb5a0ae8ab0cb0&type=tcp&sni=storage.yandex.net&descriptions=СвободуИнтернету865#[433ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.242:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&packetEncoding=xudp#[390ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.73:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&type=tcp&headerType=none&descriptions=люби_себя0134f7#[483ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://daff1228-8d1a-4812-a57a-09604faa5e0c@45.195.137.228:8443?security=reality&encryption=none&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=cf9d145ad8f1ea55#[599ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.233:8443?type=tcp&flow=xtls-rprx-vision&encryption=none&fp=&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0&security=reality&burmalda=941a2e4f#[509ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.76:8443?flow=xtls-rprx-vision&sid=2cfb5a0ae8ab0cb0&encryption=none&fp=firefox&security=reality&sni=storage.yandex.net&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&spx=%2F#[389ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.14:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[464ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.60:8443?flow=xtls-rprx-vision&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&fp=firefox&type=tcp&security=reality&sni=storage.yandex.net&sid=445ab326fc7c90ac&__rand=b663b6ac#[614ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://daff1228-8d1a-4812-a57a-09604faa5e0c@45.195.137.251:8443?flow=xtls-rprx-vision&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&security=reality&sid=cf9d145ad8f1ea55&sni=storage.yandex.net&type=tcp#[607ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.38:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&type=tcp&headerType=none&descriptions=люби_себя6d1f4e#[546ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
