#profile-title: bypass-3.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 09:51 28/06/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://222ca353-a842-44f8-a86f-317fbbf73f2c@72.56.39.200:8443?flow=xtls-rprx-vision&fp=firefox&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&security=reality&sid=30095c0f0d&sni=max.ru&type=tcp#[268ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://17550015-678f-43ad-b0d2-65c0a829bedb@178.209.127.33:8443?pbk=flFgUuT_XNfhHeIKary4dXjIpfNPwhUBVlow3ozWiUo&sni=cdn.kwork.com&fp=&security=reality&sid=880e94ea9d8617b2&serviceName=api-maps.yandex.ru&encryption=none&type=grpc&nonce=hMqg_j7o#[276ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://222ca353-a842-44f8-a86f-317fbbf73f2c@109.73.195.191:8443?pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&sni=max.ru&encryption=none&sid=30095c0f0d&security=reality&flow=xtls-rprx-vision&fp=firefox&type=tcp&_t=6f67ad54#[290ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://222ca353-a842-44f8-a86f-317fbbf73f2c@109.73.195.191:8443?type=tcp&security=reality&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&sid=30095c0f0d#[276ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://17550015-678f-43ad-b0d2-65c0a829bedb@178.209.127.33:8443?encryption=none&fp=&pbk=flFgUuT_XNfhHeIKary4dXjIpfNPwhUBVlow3ozWiUo&security=reality&serviceName=api-maps.yandex.ru&sid=880e94ea9d8617b2&sni=cdn.kwork.com&type=grpc&burmalda=5e998ba9#[289ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://222ca353-a842-44f8-a86f-317fbbf73f2c@109.73.195.191:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&sid=30095c0f0d&seq=you_are_beautiful8012#[292ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@2.27.170.152:443?flow=xtls-rprx-vision&fp=firefox&pbk=0-Ba6UB54H3IZhMjOTTpFmOPZMbdskUtEPl13B-JVhM&security=reality&sid=8ca3843c&sni=lv2.wequ.host&type=tcp#[259ms Эстония EE 🇪🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@bear.wequ.host:8443?sid=7acb7a22&headerType=none&descriptions=СвободуИнтернету964&pbk=Xf9GpCe9Ru0mHRM0irJMN0VsJKlT8LaOoYWDr6E41H8&sni=bear.wequ.host&freeinternet=kizyak_vpn1782598732683&encryption=none&security=reality&fp=edge&nonce=suuGQEt4&type=tcp&flow=xtls-rprx-vision&descriptions=СвободуИнтернету732#[272ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@2.27.170.152:443?type=tcp&headerType=none&security=reality&encryption=none&sni=lv2.wequ.host&fp=qq&pbk=0-Ba6UB54H3IZhMjOTTpFmOPZMbdskUtEPl13B-JVhM&sid=8ca3843c&flow=xtls-rprx-vision#[282ms Эстония EE 🇪🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://222ca353-a842-44f8-a86f-317fbbf73f2c@109.73.195.191:8443?sni=max.ru&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&type=tcp&sid=30095c0f0d&flow=xtls-rprx-vision&fp=firefox&security=reality&encryption=none&burmalda=2c4939a9#[308ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
