#profile-title: bypass-3.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 03:48 06/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://ed838389-e7e0-0001-8a1b-040f06d0ba88@2.26.78.15:443?type=tcp&security=reality&sni=pro-de.emrata.top&fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I#[275ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://497631c4-a1a4-0014-a86a-f42873473bb6@185.215.184.74:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ee.quattro-tech.ru&sid=43dcff53849b81e6#[276ms Эстония EE 🇪🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.245:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=enterprisekitten.com&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none#[275ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.9:443?flow=xtls-rprx-vision&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&type=tcp&sni=storage.yandex.net&sid=d020b987f84eb78a&fp=firefox&freeinternet=kizyak_vpn1783228478961&descriptions=люби_себя37c4ec#[276ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://ed838389-e7e0-0001-8a1b-040f06d0ba88@2.26.78.82:443?fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=pro-de.emrata.top&type=tcp#[277ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://ed838389-e7e0-0001-8a1b-040f06d0ba88@2.26.12.12:443?type=tcp&security=reality&sni=pro-de.emrata.top&fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I#[278ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@185.215.187.46:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ee.quattro-tech.ru&sid=43dcff53849b81e6#[276ms Эстония EE 🇪🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.136:443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a#[278ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://ed838389-e7e0-0001-8a1b-040f06d0ba88@2.26.78.66:443?encryption=none&security=reality&sni=pro-de.emrata.top&fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&type=tcp&headerType=none#[273ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.152:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp&descriptions=СвободуИнтернету6#[274ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
